##
##  ISDN master configuration file for Linux.
##  Note that if you leave a field blank, you must have the trailing tab!
##
##  Set the STR_IN parameter to "in" if you're using BSD networking code.
##     If not, use "none" and forget about TCP/IP.


##
## System type. Selects which Makefiles to use for installation.
#### =()<SYS	@<SYS>@>()=
## Streams XXXopen() -- does it get an additional "pointer to int" argument
## which points to the appropriate errno value?
#### =()<ADDERROR	@<ADDERROR>@>()=
ADDERROR	DONT
##
## Debugging? DO or DONT
#### =()<DEBUGGING	@<DEBUGGING>@>()=
DEBUGGING	DO
#### =()<CONF_DEBUG	@<CONF_DEBUG>@>()=
CONF_MOD2	0x30
## 0x00, 0x33
#### =()<CONF_DEBUG	@<CONF_DEBUG>@>()=
CONF_DEBUG	0x5016
## 0x5006, 0xf3df


### ISDN configuration options

## One TEI per B channel? Seems to be required for US National-1.
## DO or DONT.
#### =()<MULTI_TEI	@<MULTI_TEI>@>()=
MULTI_TEI	DONT
##
## Take down Level 2 if idle? (Some PBXes don't like this.)
#### =()<L2_DOWN	@<L2_DOWN>@>()=
L2_DOWN		DO
##
## Grab a TEI when starting up? 
##  Turn this on if the first incoming call is answered too late.
##  The standards say not to get a TEI at startup, but we may be too slow
##    otherwise.
#### =()<TEI_IMMEDIATE	@<TEI_IMMEDIATE>@>()=
TEI_IMMEDIATE	DONT
##
## Use a "frozen" random number for TEI assignment, and try a fixed TEI
##    if assignment of a variable TEI fails?
##  Necessary with some PBXes; doesn't seem to hurt anywhere.
#### =()<TEI_FIXED	@<TEI_FIXED>@>()=
TEI_FIXED	DO
##
## Immediately answer when an incoming call is detected?
##  Turn this on if some incoming calls are answered too late.
##  (Useful for slow systems with lots of debugging, or if things are
##   run over NFS.)
##  The standards say not to do this.
#### =()<ANSWER_IMMEDIATE   @<ANSWER_IMMEDIATE>@>()=
ANSWER_IMMEDIATE	DONT

##
## Delay when establishing a connection. Range: 1..HZ*2.
## Use this when the ISDN switch has problems with accepting data
##  immediately after establishing a connection.
#### =()<UP_DELAY	@<UP_DELAY>@>()=
UP_DELAY	(HZ / 2)

##
## What to call protocol stuff. M_EXPROTO or (M_PROTO+0x40)
#### =()<MSG_PROTO	@<MSG_PROTO>@>()=
MSG_PROTO	M_EXPROTO
##
## What to call hopefully-expedited data stuff. M_EXDATA or (M_DATA+0x40).
#### =()<MSG_DATA	@<MSG_DATA>@>()=
MSG_EXDATA	M_EXDATA
##
## What to call normal data stuff. M_DATA
#### =()<MSG_DATA	@<MSG_DATA>@>()=
MSG_DATA	M_DATA

##
#### Path names
ROUTE_PATH	/sbin/route

