##
##  ISDN master configuration file for Linux.
##  Note that if you leave a field blank, you must have the trailing tab!
##
##  Set the STR_IN parameter to "in" if you're using BSD networking code.
##     If not, use "none" and forget about TCP/IP.


##
## System type. Selects which Makefiles to use for installation.
#### =()<SYS	@<SYS>@>()=
#### =()<STR_IN		@<STR_IN>@>()=
STR_IN		linux
##
## kernel timeout() funtion. OLD: untimeout takes first two args of timeout().
##  NEW: untimeout takes return value of timeout().
#### =()<TIMEOUT	@<TIMEOUT>@>()=
TIMEOUT		NEW
##
## Streams XXXopen() -- does it get an additional "pointer to int" argument
## which points to the appropriate errno value?
#### =()<ADDERROR	@<ADDERROR>@>()=
ADDERROR	DONT
##
## Debugging? DO or DONT
#### =()<DEBUGGING	@<DEBUGGING>@>()=
DEBUGGING	DO
#### =()<CONF_DEBUG	@<CONF_DEBUG>@>()=
CONF_MOD2	0x00
## 0x00, 0x33
#### =()<CONF_DEBUG	@<CONF_DEBUG>@>()=
CONF_DEBUG	0x0000
## 0x5006, 0xf3df


### ISDN configuration options

## One TEI per B channel? Seems to be required for US National-1.
## DO or DONT. DO is currently not supported by the L3 driver.
#### =()<MULTI_TEI	@<MULTI_TEI>@>()=
MULTI_TEI	DONT
##
### the other configuration stuff is now per-card, see DOKU.

##
## What to call protocol stuff. M_EXPROTO or (M_PROTO+0x40)
#### =()<MSG_PROTO	@<MSG_PROTO>@>()=
MSG_PROTO	M_EXPROTO
##
## What to call hopefully-expedited data stuff. M_EXDATA or (M_DATA+0x40).
#### =()<MSG_EXDATA	@<MSG_EXDATA>@>()=
MSG_EXDATA	M_EXDATA
##
## What to call normal data stuff. M_DATA
#### =()<MSG_DATA	@<MSG_DATA>@>()=
MSG_DATA	M_DATA

##
#### Path names
ROUTE_PATH	/sbin/route

